Timestamp,File Name,Status
14/01/2025 15:45:35,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\#30_Quiz on CERSAI (10-Jul-2023 to 16-Jul-2023).pdf,Match Found
14/01/2025 15:45:36,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\#30_Quiz on CERSAI (10-Jul-2023 to 16-Jul-2023).pdf,Error
14/01/2025 15:45:36,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\1.jpg,No Match
14/01/2025 15:45:37,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\10.jpg,No Match
14/01/2025 15:45:37,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\11.jpg,No Match
14/01/2025 15:45:37,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\12.jpg,No Match
14/01/2025 15:45:37,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\13.jpg,No Match
14/01/2025 15:45:38,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\14.jpg,No Match
14/01/2025 15:45:38,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\15.jpg,No Match
14/01/2025 15:45:38,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\16.jpg,No Match
14/01/2025 15:45:38,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\17.jpg,No Match
14/01/2025 15:45:39,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\2.jpg,No Match
14/01/2025 15:45:39,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\23_2024_Dearness Allowance for Nov 24 to Jan 25.pdf,Match Found
14/01/2025 15:45:39,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\23_2024_Dearness Allowance for Nov 24 to Jan 25.pdf,Error
14/01/2025 15:45:40,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\3.jpg,No Match
14/01/2025 15:45:40,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\3d8d8c1084a9fa5e91f686cb2ec98704.jpg,No Match
14/01/2025 15:45:40,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\4.jpg,No Match
14/01/2025 15:45:40,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\5.jpg,No Match
14/01/2025 15:45:40,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\6.jpg,No Match
14/01/2025 15:45:41,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\7.jpg,Match Found
14/01/2025 15:45:41,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\7.jpg,Error
14/01/2025 15:45:41,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\9.jpg,No Match
14/01/2025 15:45:41,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Apply for a provisional licence.docx,Match Found
14/01/2025 15:45:41,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Apply for a provisional licence.docx,Error
14/01/2025 15:45:41,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Avyaan_BirthCertificate.pdf,No Match
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\British Airways_28102023.pdf,Match Found
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\British Airways_28102023.pdf,Error
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\d70ce6e96dc616d884f7838930804160 (1).jpg,No Match
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\d70ce6e96dc616d884f7838930804160.jpg,No Match
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\EeshanSharma6M_29062023_30062023.pdf,No Match
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Eeshan_HealthcarePlan.pdf,No Match
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\expense_receipt.pdf,Match Found
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\expense_receipt.pdf,Error
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Gmail - Your BA138 flight to London Heathrow on 31 Oct 2023 has been cancelled.pdf,Match Found
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Gmail - Your BA138 flight to London Heathrow on 31 Oct 2023 has been cancelled.pdf,Error
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Health & Safety Policy.pdf,No Match
14/01/2025 15:45:42,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\IBM_Testing.docx,No Match
14/01/2025 15:45:43,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Internet Banking SOP - London Branch.docx,Match Found
14/01/2025 15:45:43,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Internet Banking SOP - London Branch.docx,Error
14/01/2025 15:45:43,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\my_signature.jpg,No Match
14/01/2025 15:45:43,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\ravi.jpg,No Match
14/01/2025 15:45:43,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Repeat Medicine  Request Form.docx,Match Found
14/01/2025 15:45:43,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\Repeat Medicine  Request Form.docx,Error
14/01/2025 15:45:56,C:\Users\Ravikant\OneDrive - Bank of Baroda (UK) LTD\Documents\report.txt,Match Found
